freqTrx,avgAmountTrx,totalAmountTrx,totalMdrAmountTrx,totalBusinessReceive,acqBusinessName,acqBusinessCity,acqBusinessProvince,acqBusinessType,acqBusinessCriteria,eligible
140,16500,2310000,0,2310000,Nasi Uduk Melani Dua Puluh,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
30,64600,1938000,13566,1924434,Tek -Tek Nasi Goreng GILA,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
40,46300,1852000,3147,1848853,Warung Nasi Ibu Asih,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
24,21375,513000,0,513000,Kantin Momayama,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1,600000,600000,1800,598200,Bandung Jaya II,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,STATIONARY,UMI,TRUE
310,18937.0967741936,5870500,41093.5,5829406.5,Bakso Malang Satrio,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
10,100000,1000000,0,1000000,Kantin Dian,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
202,36980.198019802,7470000,52290,7417710,Kedai Mami,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
38,51447.3684210526,1955000,1320,1953680,Ayam Bakar Taliwang,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
11,2545.45454545455,28000,0,28000,Irmajah KRNJ,Bekasi ,Jawa Barat,OTHER,UMI,FALSE
38,45263.1578947368,1720000,1653,1718347,nasi Bebek MAK ISAL,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
257,21241.2490272374,5459001,1215,5457786,Sinar Garut Coffe,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
44,49318.1818181818,2170000,927,2169073,Bakoel Enting,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,55285.7142857143,387000,600,386400,Warung Bunda,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
281,30160.1423487545,8475000,59325,8415675,Mie Ayam Bang Boy,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
9,17777.7777777778,160000,1120,158880,GERAI VACO,Manado ,Sulawesi Utara,FOOD AND DRINK,UKE,FALSE
120,15783.3333333333,1894000,0,1894000,Kantin Mega,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
20,22450,449000,0,449000,Nasi Pecel Rujak Ebi Martha,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
42,22595.2380952381,949000,6643,942357,DAS COLLECTION,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,STATIONARY,UKE,FALSE
7,39667.1428571429,277670,1943.69,275726.31,NK Reparasi Jam,Sleman ,Daerah Istimewa Yogyakarta,CLOTHING AND ACCESSORIES,UKE,FALSE
29,18517.2413793103,537000,0,537000,Gado Gado Bang Dul,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
2,17500,35000,0,35000,Soto Mie Bogor Pak Mis,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
1,11000,11000,77,10923,Bubur Ayam Ragunan Aa Izal,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
182,11230.7692307692,2044000,0,2044000,Warung Pak Nursalim,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
9,66666.6666666667,600000,0,600000,Sate Acong Farhan,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
93,19548.3870967742,1818000,360,1817640,Warteg Yasmin,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
28,58392.8571428571,1635000,11445,1623555,Warung Dakir Jalan jaksa,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
119,46319.3277310924,5512000,3273,5508727,Frezko Ikan Bakar Manado Satu,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
59,20449.1525423729,1206500,438,1206062,RM Uda Masakan Padang,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
113,24115.0442477876,2725000,750,2724250,Bistik 99,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
260,18907.6923076923,4916000,34412,4881588,Bakso Malang Menara Kuningan,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
64,54468.75,3486000,4140,3481860,Ayam Bakar Sambel Ijo Mas Seno,Wil. Jakarta Utara ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
100,23830,2383000,1506,2381494,CS Printing,Wil. Jakarta Pusat ,Jakarta,STATIONARY,UMI,TRUE
4,15000,60000,0,60000,Miso Lokasari,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
25,18940,473500,0,473500,Kedai Sabbi Kalibata,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
110,26809.0909090909,2949000,2097,2946903,Tampomas,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1,1000000,1000000,7000,993000,Kantor Notaris dan PPAT Rahadyan Suryo SH MKn,Malang ,Jawa Timur,OTHER,UME,FALSE
1,1,1,0,1,Mareco Store,Wil. Jakarta Selatan,DKI Jakarta,OTHER,UMI,FALSE
75,27253.3333333333,2044000,0,2044000,Mie Ayam Jamur Ceker,Wil. Jakarta Utara ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
246,134434.959349594,33071000,231497,32839503,naels mates,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,HEALTH AND BEAUTY,UKE,TRUE
3,24333.3333333333,73000,511,72489,Minang Satrio,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
1,1000,1000,7,993,GYM AYD,Pekanbaru ,Riau,HEALTH AND BEAUTY,UKE,FALSE
22,37068.1818181818,815500,333,815167,Dapur kurnia spesialis soto,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
39,30410.2820512821,1186001,0,1186001,Warteg Putra Bahari,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
9,27222.2222222222,245000,0,245000,Garing Kriuk,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
46,30978.2608695652,1425000,0,1425000,Kantin Triwull Satu,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1,100,100,0,100,Warteg Slawi Ayu,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
55,30581.8181818182,1682000,11774,1670226,Cinto minang semanggi,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
2,925000,1850000,12950,1837050,Warung Hazizah Kevin,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
28,60303.5714285714,1688500,11819.5,1676680.5,Derswash,Bandung ,Jawa Barat,OTHER,UKE,FALSE
90,22455.5555555556,2021000,0,2021000,Warung Rahayu,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
23,36304.347826087,835000,0,835000,Soto Bogor Dan Betawi,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
6,25833.3333333333,155000,0,155000,WARUNG BU RENUK,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
702,21571.2834757835,15143041,306,15142735,warung nasi ibu dinar,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
154,23954.5454545455,3689000,900,3688100,Nasi Goreng Gila Satrio Tower,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
42,35928.5714285714,1509000,480,1508520,Counter Adam Cell,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,ELECTRONIC,UMI,TRUE
29,25344.8275862069,735000,510,734490,TRF Juice,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
16,28750,460000,3220,456780,Mie Ayam Bang Boy Cabang Matraman,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
16,33500,536000,0,536000,Dapur Mama Alrev,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
45,17822.2222222222,802000,0,802000,Nasi Goreng Bakamla Proklamasi,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
33,16242.4242424242,536000,3752,532248,Kebab Go Ngejus,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
71,45619.7183098592,3239000,420,3238580,Dapur Kuring Delapan,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
8,25375,203000,0,203000,Soto Ayam Suroboyo,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
80,21106.25,1688500,366,1688134,Warung Puspita,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
114,67922.8070175439,7743200,12069.6,7731130.4,ITS Party Time,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,OTHER,UMI,TRUE
106,42528.3018867925,4508000,3189,4504811,Nasi Kambek,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,23428.5714285714,164000,0,164000,Rafa Tobacco,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,REQUIREMENT,UMI,FALSE
19,18842.1052631579,358000,0,358000,Waroeng Bu Sri Ambass Satu,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
31,23290.3225806452,722000,5054,716946,Bakoel Jus,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
33,16454.5454545455,543000,0,543000,Kedai Sabbi,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
109,30137.6146788991,3285000,3300,3281700,Warung Kopi Bang Jali,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
15,138333.333333333,2075000,14525,2060475,Sweet Plantations,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
48,30083.3333333333,1444000,0,1444000,mie aceh bang is kutaradja dua,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
25,63600,1590000,945,1589055,BAGOR MAS BUDI,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
270,27477.7777777778,7419000,51933,7367067,Warung Aas,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
222,308358.558558559,68455600,479189.2,67976410.8,Kalani Beach Resto,Serang,Banten,FOOD AND DRINK,UKE,TRUE
5,227000,1135000,7945,1127055,Dapur Arafah,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
64,11054.6875,707500,0,707500,Nasi Pecel Dan Gorengan Habibah,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
23,34521.7391304348,794000,0,794000,RM PARIAMAN CITRA BUNDO,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
12,26666.6666666667,320000,2240,317760,Dapur Nusantara,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
234,20217.9487179487,4731000,0,4731000,Warteg Bu Ning Dua,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,109000,763000,5341,757659,TOKO AGNIA CIBODAS,Cianjur ,Jawa Barat,FOOD AND DRINK,UKE,FALSE
65,36200,2353000,2940,2350060,Soto Ayam Mbak Uus,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
187,15852.9411764706,2964500,0,2964500,Aneka Juice Dan Buah,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
24,23375,561000,0,561000,RM DIAN JAYA,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,85428.5714285714,598000,1104,596896,JUST WEAR IT,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,CLOTHING AND ACCESSORIES,UMI,TRUE
241,20414.9377593361,4920000,34440,4885560,Es Podeng Bang Udin,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
138,15826.3043478261,2184030,0,2184030,Kantin Bakso Thayoo,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
40,26100,1044000,0,1044000,Ayam Kremes Bu Larni,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
30,23100,693000,0,693000,RM LARASATI,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
78,14935.8974358974,1165000,0,1165000,Warteg Nursanti,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
7,47857.1428571429,335000,2345,332655,Usdexs Cafe,Bandung ,Jawa Barat,FOOD AND DRINK,UKE,FALSE
264,25473.4848484848,6725000,47075,6677925,Warung Makan Mahardika GS Mendrisio,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
2,31000,62000,0,62000,Kantin Pak Henry,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
2,93500,187000,1309,185691,OMAH DIGITAL,Pesawaran,Lampung,ELECTRONIC,UKE,FALSE
24,54000,1296000,1455,1294545,Kantin Sasino Bento,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
22,17620.9090909091,387660,2713.62,384946.38,Fenyr Shop,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,CLOTHING AND ACCESSORIES,UKE,FALSE
16,290500,4648000,32536,4615464,CreepyStock,Bintan (d/h Kab. Kepulauan Riau),Kepulauan Riau,FINANCIAL SERVICES,UKE,FALSE
4,56150,224600,0,224600,Ayam Bakar Mas Bejo,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
34,11867.6470588235,403500,0,403500,Jus 4 You,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
6,18166.6666666667,109000,0,109000,WARTEG SARASA,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
117,16333.3333333333,1911000,0,1911000,Nasi Uduk dan Lontong Sayur Bu Siti,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
24,26666.6666666667,640000,0,640000,Nasi Pecel dan Lele Rempong,Wil. Jakarta Utara ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
15,242800,3642000,25494,3616506,BARBERMAN,Badung,Bali,HEALTH AND BEAUTY,UKE,FALSE
2,34750,69500,486.5,69013.5,HAI GROUP,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,OTHER,UKE,FALSE
458,21037.1179039301,9635000,67445,9567555,Dapur Kayu Manis Ummah,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
323,19772.4458204334,6386500,1549.5,6384950.5,RM sumber rezeky,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
588,25091.8367346939,14754000,103278,14650722,RM Yuliana,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
1,35000,35000,0,35000,TOKO BAJU MULYATI,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,CLOTHING AND ACCESSORIES,UMI,FALSE
4,30250,121000,0,121000,SATE ACONG KLENDER,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
1130,15930.9805309735,18002008,759,18001249,Kedai Mamida,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
5,52000,260000,1820,258180,Kerupuk Kulit,Bogor ,Jawa Barat,FOOD AND DRINK,UKE,FALSE
1,5000,5000,35,4965,TOKO SEMBAKO GABRIEL TKB,Bekasi ,Jawa Barat,FOOD AND DRINK,UKE,FALSE
11,3818.45454545455,42003,0,42003,Niskala Store,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,STATIONARY,UMI,FALSE
109,27422.0183486239,2989000,20923,2968077,Warkop Family,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
8,9000,72000,0,72000,Warung Jus Karin,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
95,37789.4736842105,3590000,1581,3588419,Soto Betawi,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
27,27962.962962963,755000,5285,749715,Nasi goreng Suroboyo RS Jakarta,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
147,21319.7278911565,3134000,372,3133628,Aw Nasigoreng Gang Monyet,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
46,24065.2173913043,1107000,330,1106670,Masakan Padang Suko Hati,Depok ,Jawa Barat,FOOD AND DRINK,UMI,TRUE
10,32415,324150,2269.05,321880.95,Seven Laundry,Denpasar ,Bali,HOUSEHOLD SERVICE,UKE,FALSE
76,30342.1052631579,2306000,360,2305640,Sate Ci Kembar Dua,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
52,26384.6153846154,1372000,405,1371595,AJO DAMAR,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
427,22549.8829039813,9628800,67401.6,9561398.4,Warung Makan Mahardika Pinangsia KRWC,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
70,27042.8571428571,1893000,765,1892235,Bubur Ayam Jamrut,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
43,38488.3720930233,1655000,0,1655000,Warung Nasi Masakan Padang,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
83,26144.578313253,2170000,0,2170000,Pecel Ayam Bu Wati,Wil. Jakarta Utara ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
73,1402143.83561644,102356500,716495.5,101640004.5,Toko Gibran Cell,Cirebon ,Jawa Barat,ELECTRONIC,UKE,TRUE
17,21235.2941176471,361000,2527,358473,Soto Ayam Madura Cak Hasan Kantin Rufata,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
6,22500,135000,0,135000,Pangkas Rambut Barkah,Bogor ,Jawa Barat,HEALTH AND BEAUTY,UMI,FALSE
287,19363.7630662021,5557400,0,5557400,Berung Dua Saudara,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
520,20619.2307692308,10722000,2199,10719801,Warteg Raji,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
750,17677.3333333333,13258000,810,13257190,Siomay Batagor Farel,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
39,25897.4358974359,1010000,0,1010000,Ayam Bakar Bu Iis,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
42,20357.1428571429,855000,0,855000,WARUNG COBEK MAK JOHANI,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
47,31231.914893617,1467900,708,1467192,Kantin Dinda,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
2,19000,38000,0,38000,Mie Gomak Balige,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
191,17523.5602094241,3347000,615,3346385,warteg bude siti,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1,1,1,0,1,LPD DESA ADAT DUDA,Karangasem ,Bali,FINANCIAL SERVICES,UMI,FALSE
301,27966.7774086379,8418000,5760,8412240,Warteg sembilan sembilan ibu susi,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
81,19395.0617283951,1571000,375,1570625,Warung Ibu Yati ,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,HOUSEHOLD SERVICE,UMI,TRUE
317,22750.7886435331,7212000,50484,7161516,Pondok Ikan dan Kue Nusantara,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
124,33919.3548387097,4206000,5427,4200573,MJ Juice 46 BNI,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
13,29923.0769230769,389000,450,388550,Ayam Goreng Sambel Ijo Mimo Azka,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
10,21900,219000,0,219000,RM PULO RAYA KHADAFI,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
65,40969.2461538462,2663001,2088,2660913,kantin umat ayam penyet sambal dadakan,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
4,2350000,9400000,65800,9334200,Cv Anggara Dua Putra,Bekasi ,Jawa Barat,AUTOMOTIVE,UKE,TRUE
79,18797.4683544304,1485000,657,1484343,Truly Fotocopy Unindra,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,STATIONARY,UMI,TRUE
40,36050,1442000,0,1442000,Soto Ayam Cak Yadi,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
61,22950.8196721311,1400000,0,1400000,Warung Nasi Nampol Mama Ayu,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
181,18895.0276243094,3420000,0,3420000,Warung Kuningan Indra Berkah,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
78,35705.1282051282,2785000,19495,2765505,Pondok Ayam Bakar Moro Tresno QR,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
1,2000,2000,14,1986,DIPO Cell,Sidoarjo ,Jawa Timur,ELECTRONIC,UKE,FALSE
2,85000,170000,360,169640,Toko Novika,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,CLOTHING AND ACCESSORIES,UMI,FALSE
